Адр,Знчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,Адр,Знчн
0A4,0200,0A4,0000,000,0000,000,0000,0000,004,0100
0A4,0200,0A5,2F40,0A4,0200,000,0040,0000,004,0100,0A4,0200
0A5,1207,0A6,2F40,0A5,1207,000,0040,0000,004,0100,0A5,1207
0A6,2F40,0A7,2F40,0A6,2F40,000,0040,0000,004,0100,0A6,2F40
0A7,F0FD,0A8,2F40,0A7,F0FD,000,0040,0000,004,0100,0A7,F0FD
0A8,1206,0A9,2F40,0A8,1206,000,0040,0000,004,0100,0A8,1206
0A9,0C00,0AA,2F40,0A9,0C00,000,0040,0000,004,0100,0A9,0C00
0AA,0200,0AB,2F40,0AA,0200,000,0040,0000,004,0100,0AA,0200
0AB,1207,0AC,2F40,0AB,1207,000,0040,0000,004,0100,0AB,1207
0AC,2F40,0AD,2F40,0AC,2F40,000,0040,0000,004,0100,0AC,2F40
0AD,F0FD,0AE,2F40,0AD,F0FD,000,0040,0000,004,0100,0AD,F0FD
0AE,1206,0AF,2F40,0AE,1206,000,0040,0000,004,0100,0AE,1206
0AF,0C00,0B0,2F40,0AF,0C00,000,0040,0000,004,0100,0AF,0C00
0B0,D022,0B1,2F40,0B0,D022,000,0040,0000,004,0100,0B0,D022
0B1,EEF1,0B2,2F40,0B1,EEF1,000,0040,0000,004,0100,0B1,EEF1
0B2,0100,0B3,2F40,0B2,0100,000,0040,0000,004,0100,0B2,0100
0B3,0A00,0B4,2F40,0B3,0A00,000,0040,0000,004,0100,0B3,0A00
0B4,0100,0A4,2F40,0B3,0A00,000,0040,0000,004,0100
0A4,0200,0A4,0000,000,0000,000,0000,0000,004,0100
0A4,0200,0A5,0200,0A4,0200,000,00A4,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,0A5,F0FD,0A7,F0FD,000,FFFD,0000,004,0100
0A5,1207,0A6,1207,0A5,1207,000,00A5,0000,004,0100
0A6,2F40,0A7,2F40,0A6,0040,000,0040,0000,004,0100
0A7,F0FD,020,2F40,0A6,0040,000,0040,0000,004,0100
020,0001,021,2F40,020,0001,000,0040,0000,004,0100,020,0001
021,0000,022,2F40,021,0000,000,0040,0000,004,0100,021,0000
022,AC01,023,2F40,022,AC01,000,0040,0000,004,0100,022,AC01
023,CE01,024,2F40,023,CE01,000,0040,0000,004,0100,023,CE01
024,AEFC,025,2F40,024,AEFC,000,0040,0000,004,0100,024,AEFC
025,4EFA,026,2F40,025,4EFA,000,0040,0000,004,0100,025,4EFA
026,0580,027,2F40,026,0580,000,0040,0000,004,0100,026,0580
027,0C00,028,2F40,027,0C00,000,0040,0000,004,0100,027,0C00
028,DE1D,029,2F40,028,DE1D,000,0040,0000,004,0100,028,DE1D
029,F004,02A,2F40,029,F004,000,0040,0000,004,0100,029,F004
02A,F305,02B,2F40,02A,F305,000,0040,0000,004,0100,02A,F305
02B,F207,02C,2F40,02B,F207,000,0040,0000,004,0100,02B,F207
02C,AF00,02D,2F40,02C,AF00,000,0040,0000,004,0100,02C,AF00
02D,0A00,02E,2F40,02D,0A00,000,0040,0000,004,0100,02D,0A00
02E,0800,02F,2F40,02E,0800,000,0040,0000,004,0100,02E,0800
02F,0A00,030,2F40,02F,0A00,000,0040,0000,004,0100,02F,0A00
030,0800,031,2F40,030,0800,000,0040,0000,004,0100,030,0800
031,EEEF,032,2F40,031,EEEF,000,0040,0000,004,0100,031,EEEF
032,CEF1,033,2F40,032,CEF1,000,0040,0000,004,0100,032,CEF1
033,0800,034,2F40,033,0800,000,0040,0000,004,0100,033,0800
034,EEEB,035,2F40,034,EEEB,000,0040,0000,004,0100,034,EEEB
035,CEEE,036,2F40,035,CEEE,000,0040,0000,004,0100,035,CEEE
036,0000,037,2F40,036,0000,000,0040,0000,004,0100,036,0000
037,0000,038,2F40,037,0000,000,0040,0000,004,0100,037,0000
038,0000,039,2F40,038,0000,000,0040,0000,004,0100,038,0000
039,0000,03A,2F40,039,0000,000,0040,0000,004,0100,039,0000
03A,0000,03B,2F40,03A,0000,000,0040,0000,004,0100,03A,0000
03B,0000,03C,2F40,03B,0000,000,0040,0000,004,0100,03B,0000
03C,0000,03D,2F40,03C,0000,000,0040,0000,004,0100,03C,0000
03D,0000,03E,2F40,03D,0000,000,0040,0000,004,0100,03D,0000
03E,0000,03F,2F40,03E,0000,000,0040,0000,004,0100,03E,0000
03F,0000,040,2F40,03F,0000,000,0040,0000,004,0100,03F,0000
040,0000,041,2F40,040,0000,000,0040,0000,004,0100,040,0000
041,0000,042,2F40,041,0000,000,0040,0000,004,0100,041,0000
042,0000,043,2F40,042,0000,000,0040,0000,004,0100,042,0000
043,000F,044,2F40,043,000F,000,0040,0000,004,0100,043,000F
044,F000,045,2F40,044,F000,000,0040,0000,004,0100,044,F000
045,0000,046,2F40,045,0000,000,0040,0000,004,0100,045,0000
046,AC04,047,2F40,046,AC04,000,0040,0000,004,0100,046,AC04
047,0740,048,2F40,047,0740,000,0040,0000,004,0100,047,0740
048,EEF7,049,2F40,048,EEF7,000,0040,0000,004,0100,048,EEF7
049,AC01,04A,2F40,049,AC01,000,0040,0000,004,0100,049,AC01
04A,EEF6,04B,2F40,04A,EEF6,000,0040,0000,004,0100,04A,EEF6
04B,EEF6,04C,2F40,04B,EEF6,000,0040,0000,004,0100,04B,EEF6
04C,CE01,04D,2F40,04C,CE01,000,0040,0000,004,0100,04C,CE01
04D,AEF4,04E,2F40,04D,AEF4,000,0040,0000,004,0100,04D,AEF4
04E,0C00,04F,2F40,04E,0C00,000,0040,0000,004,0100,04E,0C00
04F,AEF1,050,2F40,04F,AEF1,000,0040,0000,004,0100,04F,AEF1
050,0C00,051,2F40,050,0C00,000,0040,0000,004,0100,050,0C00
051,DE2F,052,2F40,051,DE2F,000,0040,0000,004,0100,051,DE2F
052,0800,053,2F40,052,0800,000,0040,0000,004,0100,052,0800
053,0800,054,2F40,053,0800,000,0040,0000,004,0100,053,0800
054,EEEC,055,2F40,054,EEEC,000,0040,0000,004,0100,054,EEEC
055,7C03,056,2F40,055,7C03,000,0040,0000,004,0100,055,7C03
056,F301,057,2F40,056,F301,000,0040,0000,004,0100,056,F301
057,CE06,058,2F40,057,CE06,000,0040,0000,004,0100,057,CE06
058,F002,059,2F40,058,F002,000,0040,0000,004,0100,058,F002
059,AEE9,05A,2F40,059,AEE9,000,0040,0000,004,0100,059,AEE9
05A,0A00,05B,2F40,05A,0A00,000,0040,0000,004,0100,05A,0A00
05B,AEE4,05C,2F40,05B,AEE4,000,0040,0000,004,0100,05B,AEE4
05C,F009,05D,2F40,05C,F009,000,0040,0000,004,0100,05C,F009
05D,CE00,05E,2F40,05D,CE00,000,0040,0000,004,0100,05D,CE00
05E,8EE1,05F,2F40,05E,8EE1,000,0040,0000,004,0100,05E,8EE1
05F,CEED,060,2F40,05F,CEED,000,0040,0000,004,0100,05F,CEED
060,AEE0,061,2F40,060,AEE0,000,0040,0000,004,0100,060,AEE0
061,7C03,062,2F40,061,7C03,000,0040,0000,004,0100,061,7C03
062,F003,063,2F40,062,F003,000,0040,0000,004,0100,062,F003
063,F204,064,2F40,063,F204,000,0040,0000,004,0100,063,F204
064,AF00,065,2F40,064,AF00,000,0040,0000,004,0100,064,AF00
065,0A00,066,2F40,065,0A00,000,0040,0000,004,0100,065,0A00
066,AEDE,067,2F40,066,AEDE,000,0040,0000,004,0100,066,AEDE
067,0A00,068,2F40,067,0A00,000,0040,0000,004,0100,067,0A00
068,AEDB,069,2F40,068,AEDB,000,0040,0000,004,0100,068,AEDB
069,0A00,06A,2F40,069,0A00,000,0040,0000,004,0100,069,0A00
06A,0000,06B,2F40,06A,0000,000,0040,0000,004,0100,06A,0000
06B,0000,06C,2F40,06B,0000,000,0040,0000,004,0100,06B,0000
06C,0000,06D,2F40,06C,0000,000,0040,0000,004,0100,06C,0000
06D,0000,06E,2F40,06D,0000,000,0040,0000,004,0100,06D,0000
06E,0000,06F,2F40,06E,0000,000,0040,0000,004,0100,06E,0000
06F,0000,070,2F40,06F,0000,000,0040,0000,004,0100,06F,0000
070,0000,071,2F40,070,0000,000,0040,0000,004,0100,070,0000
071,0000,072,2F40,071,0000,000,0040,0000,004,0100,071,0000
072,0000,073,2F40,072,0000,000,0040,0000,004,0100,072,0000
073,0000,074,2F40,073,0000,000,0040,0000,004,0100,073,0000
074,0000,075,2F40,074,0000,000,0040,0000,004,0100,074,0000
075,0000,076,2F40,075,0000,000,0040,0000,004,0100,075,0000
076,0000,077,2F40,076,0000,000,0040,0000,004,0100,076,0000
077,0000,078,2F40,077,0000,000,0040,0000,004,0100,077,0000
078,0000,079,2F40,078,0000,000,0040,0000,004,0100,078,0000
079,0000,07A,2F40,079,0000,000,0040,0000,004,0100,079,0000
07A,0000,07B,2F40,07A,0000,000,0040,0000,004,0100,07A,0000
07B,0000,07C,2F40,07B,0000,000,0040,0000,004,0100,07B,0000
07C,0000,07D,2F40,07C,0000,000,0040,0000,004,0100,07C,0000
07D,0000,07E,2F40,07D,0000,000,0040,0000,004,0100,07D,0000
07E,0000,07F,2F40,07E,0000,000,0040,0000,004,0100,07E,0000
07F,0000,080,2F40,07F,0000,000,0040,0000,004,0100,07F,0000
080,0000,081,2F40,080,0000,000,0040,0000,004,0100,080,0000
081,AF08,082,2F40,081,AF08,000,0040,0000,004,0100,081,AF08
082,EEFD,083,2F40,082,EEFD,000,0040,0000,004,0100,082,EEFD
083,AF00,084,2F40,083,AF00,000,0040,0000,004,0100,083,AF00
084,0C00,085,2F40,084,0C00,000,0040,0000,004,0100,084,0C00
085,AC02,086,2F40,085,AC02,000,0040,0000,004,0100,085,AC02
086,0680,087,2F40,086,0680,000,0040,0000,004,0100,086,0680
087,EC02,088,2F40,087,EC02,000,0040,0000,004,0100,087,EC02
088,AC03,089,2F40,088,AC03,000,0040,0000,004,0100,088,AC03
089,2F01,08A,2F40,089,2F01,000,0040,0000,004,0100,089,2F01
08A,0C00,08B,2F40,08A,0C00,000,0040,0000,004,0100,08A,0C00
08B,CE03,08C,2F40,08B,CE03,000,0040,0000,004,0100,08B,CE03
08C,AC04,08D,2F40,08C,AC04,000,0040,0000,004,0100,08C,AC04
08D,2F01,08E,2F40,08D,2F01,000,0040,0000,004,0100,08D,2F01
08E,EC00,08F,2F40,08E,EC00,000,0040,0000,004,0100,08E,EC00
08F,DE16,090,2F40,08F,DE16,000,0040,0000,004,0100,08F,DE16
090,F009,091,2F40,090,F009,000,0040,0000,004,0100,090,F009
091,DE1D,092,2F40,091,DE1D,000,0040,0000,004,0100,091,DE1D
092,F003,093,2F40,092,F003,000,0040,0000,004,0100,092,F003
093,AC04,094,2F40,093,AC04,000,0040,0000,004,0100,093,AC04
094,4C03,095,2F40,094,4C03,000,0040,0000,004,0100,094,4C03
095,CE05,096,2F40,095,CE05,000,0040,0000,004,0100,095,CE05
096,AC03,097,2F40,096,AC03,000,0040,0000,004,0100,096,AC03
097,0780,098,2F40,097,0780,000,0040,0000,004,0100,097,0780
098,4C04,099,2F40,098,4C04,000,0040,0000,004,0100,098,4C04
099,CE01,09A,2F40,099,CE01,000,0040,0000,004,0100,099,CE01
09A,AC04,09B,2F40,09A,AC04,000,0040,0000,004,0100,09A,AC04
09B,0580,09C,2F40,09B,0580,000,0040,0000,004,0100,09B,0580
09C,EC04,09D,2F40,09C,EC04,000,0040,0000,004,0100,09C,EC04
09D,AC00,09E,2F40,09D,AC00,000,0040,0000,004,0100,09D,AC00
09E,EC01,09F,2F40,09E,EC01,000,0040,0000,004,0100,09E,EC01
09F,8EE0,0A0,2F40,09F,8EE0,000,0040,0000,004,0100,09F,8EE0
0A0,CEEB,0A1,2F40,0A0,CEEB,000,0040,0000,004,0100,0A0,CEEB
0A1,AC04,0A2,2F40,0A1,AC04,000,0040,0000,004,0100,0A1,AC04
0A2,0800,0A3,2F40,0A2,0800,000,0040,0000,004,0100,0A2,0800
0A3,0000,0A4,2F40,0A3,0000,000,0040,0000,004,0100,0A3,0000
0A4,0200,0A5,2F40,0A4,0200,000,0040,0000,004,0100,0A4,0200
0A5,1207,0A6,2F40,0A5,1207,000,0040,0000,004,0100,0A5,1207
